
Epoch 1/40:   7%|▋         | 24/335 [00:01<00:19, 16.15img/s, loss (batch)=0.462]
dice_loss:target torch.Size([1, 1, 26, 44])
dice_loss:input torch.Size([1, 1, 26, 44])
images_shape torch.Size([1, 3, 24, 45])
true_masks_shape torch.Size([1, 24, 45, 1])
masks_permute torch.Size([1, 1, 24, 45])
masks_pred torch.Size([1, 1, 24, 45])
dice_loss:target torch.Size([1, 1, 24, 45])
dice_loss:input torch.Size([1, 1, 24, 45])
images_shape torch.Size([1, 3, 20, 45])
true_masks_shape torch.Size([1, 20, 45, 1])
masks_permute torch.Size([1, 1, 20, 45])
masks_pred torch.Size([1, 1, 20, 45])
dice_loss:target torch.Size([1, 1, 20, 45])
dice_loss:input torch.Size([1, 1, 20, 45])
images_shape torch.Size([1, 3, 34, 55])
true_masks_shape torch.Size([1, 34, 55, 1])
masks_permute torch.Size([1, 1, 34, 55])
masks_pred torch.Size([1, 1, 34, 55])
dice_loss:target torch.Size([1, 1, 34, 55])
dice_loss:input torch.Size([1, 1, 34, 55])
images_shape torch.Size([1, 3, 31, 50])
true_masks_shape torch.Size([1, 31, 50, 1])
masks_permute torch.Size([1, 1, 31, 50])
masks_pred torch.Size([1, 1, 31, 50])
dice_loss:target torch.Size([1, 1, 31, 50])
dice_loss:input torch.Size([1, 1, 31, 50])
images_shape torch.Size([1, 3, 55, 72])
true_masks_shape torch.Size([1, 55, 72, 1])
masks_permute torch.Size([1, 1, 55, 72])
masks_pred torch.Size([1, 1, 55, 72])
dice_loss:target torch.Size([1, 1, 55, 72])
dice_loss:input torch.Size([1, 1, 55, 72])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 29, 44])
true_masks_shape torch.Size([1, 29, 44, 1])
masks_permute torch.Size([1, 1, 29, 44])
masks_pred torch.Size([1, 1, 29, 44])
dice_loss:target torch.Size([1, 1, 29, 44])
dice_loss:input torch.Size([1, 1, 29, 44])
images_shape torch.Size([1, 3, 20, 45])
true_masks_shape torch.Size([1, 20, 45, 1])
masks_permute torch.Size([1, 1, 20, 45])
masks_pred torch.Size([1, 1, 20, 45])
dice_loss:target torch.Size([1, 1, 20, 45])
dice_loss:input torch.Size([1, 1, 20, 45])
images_shape torch.Size([1, 3, 27, 46])
true_masks_shape torch.Size([1, 27, 46, 1])
masks_permute torch.Size([1, 1, 27, 46])
masks_pred torch.Size([1, 1, 27, 46])
dice_loss:target torch.Size([1, 1, 27, 46])
dice_loss:input torch.Size([1, 1, 27, 46])
images_shape torch.Size([1, 3, 50, 73])
true_masks_shape torch.Size([1, 50, 73, 1])
masks_permute torch.Size([1, 1, 50, 73])
masks_pred torch.Size([1, 1, 50, 73])
dice_loss:target torch.Size([1, 1, 50, 73])
dice_loss:input torch.Size([1, 1, 50, 73])
images_shape torch.Size([1, 3, 57, 74])
true_masks_shape torch.Size([1, 57, 74, 1])
masks_permute torch.Size([1, 1, 57, 74])
masks_pred torch.Size([1, 1, 57, 74])
dice_loss:target torch.Size([1, 1, 57, 74])
dice_loss:input torch.Size([1, 1, 57, 74])
images_shape torch.Size([1, 3, 32, 51])
true_masks_shape torch.Size([1, 32, 51, 1])
masks_permute torch.Size([1, 1, 32, 51])
masks_pred torch.Size([1, 1, 32, 51])
dice_loss:target torch.Size([1, 1, 32, 51])
dice_loss:input torch.Size([1, 1, 32, 51])
images_shape torch.Size([1, 3, 29, 45])
true_masks_shape torch.Size([1, 29, 45, 1])
masks_permute torch.Size([1, 1, 29, 45])
masks_pred torch.Size([1, 1, 29, 45])
dice_loss:target torch.Size([1, 1, 29, 45])
dice_loss:input torch.Size([1, 1, 29, 45])
images_shape torch.Size([1, 3, 34, 52])
true_masks_shape torch.Size([1, 34, 52, 1])
masks_permute torch.Size([1, 1, 34, 52])
masks_pred torch.Size([1, 1, 34, 52])
dice_loss:target torch.Size([1, 1, 34, 52])
dice_loss:input torch.Size([1, 1, 34, 52])
images_shape torch.Size([1, 3, 29, 44])
true_masks_shape torch.Size([1, 29, 44, 1])
masks_permute torch.Size([1, 1, 29, 44])
masks_pred torch.Size([1, 1, 29, 44])
dice_loss:target torch.Size([1, 1, 29, 44])
dice_loss:input torch.Size([1, 1, 29, 44])
images_shape torch.Size([1, 3, 25, 48])
true_masks_shape torch.Size([1, 25, 48, 1])
masks_permute torch.Size([1, 1, 25, 48])
masks_pred torch.Size([1, 1, 25, 48])
dice_loss:target torch.Size([1, 1, 25, 48])
dice_loss:input torch.Size([1, 1, 25, 48])
images_shape torch.Size([1, 3, 42, 61])
true_masks_shape torch.Size([1, 42, 61, 1])
masks_permute torch.Size([1, 1, 42, 61])
masks_pred torch.Size([1, 1, 42, 61])
dice_loss:target torch.Size([1, 1, 42, 61])
dice_loss:input torch.Size([1, 1, 42, 61])
images_shape torch.Size([1, 3, 34, 73])
true_masks_shape torch.Size([1, 34, 73, 1])
masks_permute torch.Size([1, 1, 34, 73])
masks_pred torch.Size([1, 1, 34, 73])
dice_loss:target torch.Size([1, 1, 34, 73])
dice_loss:input torch.Size([1, 1, 34, 73])
images_shape torch.Size([1, 3, 26, 43])
true_masks_shape torch.Size([1, 26, 43, 1])
masks_permute torch.Size([1, 1, 26, 43])
masks_pred torch.Size([1, 1, 26, 43])
dice_loss:target torch.Size([1, 1, 26, 43])
dice_loss:input torch.Size([1, 1, 26, 43])
images_shape torch.Size([1, 3, 29, 47])
true_masks_shape torch.Size([1, 29, 47, 1])
masks_permute torch.Size([1, 1, 29, 47])
masks_pred torch.Size([1, 1, 29, 47])
dice_loss:target torch.Size([1, 1, 29, 47])
dice_loss:input torch.Size([1, 1, 29, 47])
images_shape torch.Size([1, 3, 45, 63])
true_masks_shape torch.Size([1, 45, 63, 1])
masks_permute torch.Size([1, 1, 45, 63])
masks_pred torch.Size([1, 1, 45, 63])
dice_loss:target torch.Size([1, 1, 45, 63])
dice_loss:input torch.Size([1, 1, 45, 63])
images_shape torch.Size([1, 3, 31, 46])
true_masks_shape torch.Size([1, 31, 46, 1])
masks_permute torch.Size([1, 1, 31, 46])
masks_pred torch.Size([1, 1, 31, 46])
dice_loss:target torch.Size([1, 1, 31, 46])
dice_loss:input torch.Size([1, 1, 31, 46])
images_shape torch.Size([1, 3, 31, 56])
true_masks_shape torch.Size([1, 31, 56, 1])
masks_permute torch.Size([1, 1, 31, 56])
masks_pred torch.Size([1, 1, 31, 56])
dice_loss:target torch.Size([1, 1, 31, 56])
dice_loss:input torch.Size([1, 1, 31, 56])
images_shape torch.Size([1, 3, 29, 47])
true_masks_shape torch.Size([1, 29, 47, 1])
masks_permute torch.Size([1, 1, 29, 47])
masks_pred torch.Size([1, 1, 29, 47])
dice_loss:target torch.Size([1, 1, 29, 47])
dice_loss:input torch.Size([1, 1, 29, 47])
images_shape torch.Size([1, 3, 29, 45])
true_masks_shape torch.Size([1, 29, 45, 1])
masks_permute torch.Size([1, 1, 29, 45])
masks_pred torch.Size([1, 1, 29, 45])
dice_loss:target torch.Size([1, 1, 29, 45])
dice_loss:input torch.Size([1, 1, 29, 45])
images_shape torch.Size([1, 3, 41, 64])
true_masks_shape torch.Size([1, 41, 64, 1])
masks_permute torch.Size([1, 1, 41, 64])
masks_pred torch.Size([1, 1, 41, 64])
dice_loss:target torch.Size([1, 1, 41, 64])

Epoch 27/40:  10%|▉         | 32/335 [00:02<00:19, 15.24img/s, loss (batch)=0.311]
images_shape torch.Size([1, 3, 32, 50])
true_masks_shape torch.Size([1, 32, 50, 1])
masks_permute torch.Size([1, 1, 32, 50])
masks_pred torch.Size([1, 1, 32, 50])
dice_loss:target torch.Size([1, 1, 32, 50])
dice_loss:input torch.Size([1, 1, 32, 50])
images_shape torch.Size([1, 3, 32, 55])
true_masks_shape torch.Size([1, 32, 55, 1])
masks_permute torch.Size([1, 1, 32, 55])
masks_pred torch.Size([1, 1, 32, 55])
dice_loss:target torch.Size([1, 1, 32, 55])
dice_loss:input torch.Size([1, 1, 32, 55])
images_shape torch.Size([1, 3, 38, 62])
true_masks_shape torch.Size([1, 38, 62, 1])
masks_permute torch.Size([1, 1, 38, 62])
masks_pred torch.Size([1, 1, 38, 62])
dice_loss:target torch.Size([1, 1, 38, 62])
dice_loss:input torch.Size([1, 1, 38, 62])
images_shape torch.Size([1, 3, 39, 86])
true_masks_shape torch.Size([1, 39, 86, 1])
masks_permute torch.Size([1, 1, 39, 86])
masks_pred torch.Size([1, 1, 39, 86])
dice_loss:target torch.Size([1, 1, 39, 86])
dice_loss:input torch.Size([1, 1, 39, 86])
images_shape torch.Size([1, 3, 27, 45])
true_masks_shape torch.Size([1, 27, 45, 1])
masks_permute torch.Size([1, 1, 27, 45])
masks_pred torch.Size([1, 1, 27, 45])
dice_loss:target torch.Size([1, 1, 27, 45])
dice_loss:input torch.Size([1, 1, 27, 45])
images_shape torch.Size([1, 3, 43, 68])
true_masks_shape torch.Size([1, 43, 68, 1])
masks_permute torch.Size([1, 1, 43, 68])
masks_pred torch.Size([1, 1, 43, 68])
dice_loss:target torch.Size([1, 1, 43, 68])
dice_loss:input torch.Size([1, 1, 43, 68])
images_shape torch.Size([1, 3, 36, 52])
true_masks_shape torch.Size([1, 36, 52, 1])
masks_permute torch.Size([1, 1, 36, 52])
masks_pred torch.Size([1, 1, 36, 52])
dice_loss:target torch.Size([1, 1, 36, 52])
dice_loss:input torch.Size([1, 1, 36, 52])
images_shape torch.Size([1, 3, 43, 63])
true_masks_shape torch.Size([1, 43, 63, 1])
masks_permute torch.Size([1, 1, 43, 63])
masks_pred torch.Size([1, 1, 43, 63])
dice_loss:target torch.Size([1, 1, 43, 63])
dice_loss:input torch.Size([1, 1, 43, 63])
images_shape torch.Size([1, 3, 33, 54])
true_masks_shape torch.Size([1, 33, 54, 1])
masks_permute torch.Size([1, 1, 33, 54])
masks_pred torch.Size([1, 1, 33, 54])
dice_loss:target torch.Size([1, 1, 33, 54])
dice_loss:input torch.Size([1, 1, 33, 54])
images_shape torch.Size([1, 3, 31, 46])
true_masks_shape torch.Size([1, 31, 46, 1])
masks_permute torch.Size([1, 1, 31, 46])
masks_pred torch.Size([1, 1, 31, 46])
dice_loss:target torch.Size([1, 1, 31, 46])
dice_loss:input torch.Size([1, 1, 31, 46])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
masks_pred torch.Size([1, 1, 31, 52])
dice_loss:target torch.Size([1, 1, 31, 52])
dice_loss:input torch.Size([1, 1, 31, 52])
images_shape torch.Size([1, 3, 26, 44])
true_masks_shape torch.Size([1, 26, 44, 1])
masks_permute torch.Size([1, 1, 26, 44])
masks_pred torch.Size([1, 1, 26, 44])
dice_loss:target torch.Size([1, 1, 26, 44])
dice_loss:input torch.Size([1, 1, 26, 44])
images_shape torch.Size([1, 3, 54, 69])
true_masks_shape torch.Size([1, 54, 69, 1])
masks_permute torch.Size([1, 1, 54, 69])
masks_pred torch.Size([1, 1, 54, 69])
dice_loss:target torch.Size([1, 1, 54, 69])
dice_loss:input torch.Size([1, 1, 54, 69])
images_shape torch.Size([1, 3, 36, 54])
true_masks_shape torch.Size([1, 36, 54, 1])
masks_permute torch.Size([1, 1, 36, 54])
masks_pred torch.Size([1, 1, 36, 54])
dice_loss:target torch.Size([1, 1, 36, 54])
dice_loss:input torch.Size([1, 1, 36, 54])
images_shape torch.Size([1, 3, 42, 61])
true_masks_shape torch.Size([1, 42, 61, 1])
masks_permute torch.Size([1, 1, 42, 61])
masks_pred torch.Size([1, 1, 42, 61])
dice_loss:target torch.Size([1, 1, 42, 61])
dice_loss:input torch.Size([1, 1, 42, 61])
images_shape torch.Size([1, 3, 30, 54])
true_masks_shape torch.Size([1, 30, 54, 1])
masks_permute torch.Size([1, 1, 30, 54])
masks_pred torch.Size([1, 1, 30, 54])
dice_loss:target torch.Size([1, 1, 30, 54])
dice_loss:input torch.Size([1, 1, 30, 54])
images_shape torch.Size([1, 3, 29, 49])
true_masks_shape torch.Size([1, 29, 49, 1])
masks_permute torch.Size([1, 1, 29, 49])
masks_pred torch.Size([1, 1, 29, 49])
dice_loss:target torch.Size([1, 1, 29, 49])
dice_loss:input torch.Size([1, 1, 29, 49])
images_shape torch.Size([1, 3, 26, 46])
true_masks_shape torch.Size([1, 26, 46, 1])
masks_permute torch.Size([1, 1, 26, 46])
masks_pred torch.Size([1, 1, 26, 46])
dice_loss:target torch.Size([1, 1, 26, 46])
dice_loss:input torch.Size([1, 1, 26, 46])
images_shape torch.Size([1, 3, 32, 48])
true_masks_shape torch.Size([1, 32, 48, 1])
masks_permute torch.Size([1, 1, 32, 48])
masks_pred torch.Size([1, 1, 32, 48])
dice_loss:target torch.Size([1, 1, 32, 48])
dice_loss:input torch.Size([1, 1, 32, 48])
images_shape torch.Size([1, 3, 36, 51])
true_masks_shape torch.Size([1, 36, 51, 1])
masks_permute torch.Size([1, 1, 36, 51])
masks_pred torch.Size([1, 1, 36, 51])
dice_loss:target torch.Size([1, 1, 36, 51])
dice_loss:input torch.Size([1, 1, 36, 51])
images_shape torch.Size([1, 3, 46, 68])
true_masks_shape torch.Size([1, 46, 68, 1])
masks_permute torch.Size([1, 1, 46, 68])
masks_pred torch.Size([1, 1, 46, 68])
dice_loss:target torch.Size([1, 1, 46, 68])
dice_loss:input torch.Size([1, 1, 46, 68])
images_shape torch.Size([1, 3, 36, 56])
true_masks_shape torch.Size([1, 36, 56, 1])
masks_permute torch.Size([1, 1, 36, 56])
masks_pred torch.Size([1, 1, 36, 56])
dice_loss:target torch.Size([1, 1, 36, 56])
dice_loss:input torch.Size([1, 1, 36, 56])
images_shape torch.Size([1, 3, 29, 47])
true_masks_shape torch.Size([1, 29, 47, 1])
masks_permute torch.Size([1, 1, 29, 47])
masks_pred torch.Size([1, 1, 29, 47])
dice_loss:target torch.Size([1, 1, 29, 47])
dice_loss:input torch.Size([1, 1, 29, 47])
images_shape torch.Size([1, 3, 42, 60])
true_masks_shape torch.Size([1, 42, 60, 1])
masks_permute torch.Size([1, 1, 42, 60])
masks_pred torch.Size([1, 1, 42, 60])
dice_loss:target torch.Size([1, 1, 42, 60])
dice_loss:input torch.Size([1, 1, 42, 60])
images_shape torch.Size([1, 3, 38, 58])
true_masks_shape torch.Size([1, 38, 58, 1])
masks_permute torch.Size([1, 1, 38, 58])
masks_pred torch.Size([1, 1, 38, 58])
dice_loss:target torch.Size([1, 1, 38, 58])
dice_loss:input torch.Size([1, 1, 38, 58])
images_shape torch.Size([1, 3, 49, 64])
true_masks_shape torch.Size([1, 49, 64, 1])
masks_permute torch.Size([1, 1, 49, 64])
masks_pred torch.Size([1, 1, 49, 64])
dice_loss:target torch.Size([1, 1, 49, 64])
dice_loss:input torch.Size([1, 1, 49, 64])
images_shape torch.Size([1, 3, 31, 53])
true_masks_shape torch.Size([1, 31, 53, 1])
masks_permute torch.Size([1, 1, 31, 53])
masks_pred torch.Size([1, 1, 31, 53])
dice_loss:target torch.Size([1, 1, 31, 53])
dice_loss:input torch.Size([1, 1, 31, 53])
images_shape torch.Size([1, 3, 41, 60])
true_masks_shape torch.Size([1, 41, 60, 1])
masks_permute torch.Size([1, 1, 41, 60])
masks_pred torch.Size([1, 1, 41, 60])
dice_loss:target torch.Size([1, 1, 41, 60])
dice_loss:input torch.Size([1, 1, 41, 60])
images_shape torch.Size([1, 3, 43, 62])
true_masks_shape torch.Size([1, 43, 62, 1])
masks_permute torch.Size([1, 1, 43, 62])
masks_pred torch.Size([1, 1, 43, 62])
dice_loss:target torch.Size([1, 1, 43, 62])
dice_loss:input torch.Size([1, 1, 43, 62])
images_shape torch.Size([1, 3, 23, 46])
true_masks_shape torch.Size([1, 23, 46, 1])
masks_permute torch.Size([1, 1, 23, 46])
masks_pred torch.Size([1, 1, 23, 46])
dice_loss:target torch.Size([1, 1, 23, 46])
dice_loss:input torch.Size([1, 1, 23, 46])
images_shape torch.Size([1, 3, 27, 46])
true_masks_shape torch.Size([1, 27, 46, 1])
masks_permute torch.Size([1, 1, 27, 46])
masks_pred torch.Size([1, 1, 27, 46])
dice_loss:target torch.Size([1, 1, 27, 46])
dice_loss:input torch.Size([1, 1, 27, 46])
images_shape torch.Size([1, 3, 26, 41])
true_masks_shape torch.Size([1, 26, 41, 1])
masks_permute torch.Size([1, 1, 26, 41])
masks_pred torch.Size([1, 1, 26, 41])
dice_loss:target torch.Size([1, 1, 26, 41])
dice_loss:input torch.Size([1, 1, 26, 41])
images_shape torch.Size([1, 3, 26, 46])
true_masks_shape torch.Size([1, 26, 46, 1])
masks_permute torch.Size([1, 1, 26, 46])
masks_pred torch.Size([1, 1, 26, 46])
dice_loss:target torch.Size([1, 1, 26, 46])

Epoch 27/40:  19%|█▉        | 65/335 [00:04<00:17, 15.80img/s, loss (batch)=0.249]
images_shape torch.Size([1, 3, 37, 61])
true_masks_shape torch.Size([1, 37, 61, 1])
masks_permute torch.Size([1, 1, 37, 61])
masks_pred torch.Size([1, 1, 37, 61])
dice_loss:target torch.Size([1, 1, 37, 61])
dice_loss:input torch.Size([1, 1, 37, 61])
images_shape torch.Size([1, 3, 24, 39])
true_masks_shape torch.Size([1, 24, 39, 1])
masks_permute torch.Size([1, 1, 24, 39])
masks_pred torch.Size([1, 1, 24, 39])
dice_loss:target torch.Size([1, 1, 24, 39])
dice_loss:input torch.Size([1, 1, 24, 39])
images_shape torch.Size([1, 3, 31, 50])
true_masks_shape torch.Size([1, 31, 50, 1])
masks_permute torch.Size([1, 1, 31, 50])
masks_pred torch.Size([1, 1, 31, 50])
dice_loss:target torch.Size([1, 1, 31, 50])
dice_loss:input torch.Size([1, 1, 31, 50])
images_shape torch.Size([1, 3, 27, 47])
true_masks_shape torch.Size([1, 27, 47, 1])
masks_permute torch.Size([1, 1, 27, 47])
masks_pred torch.Size([1, 1, 27, 47])
dice_loss:target torch.Size([1, 1, 27, 47])
dice_loss:input torch.Size([1, 1, 27, 47])
images_shape torch.Size([1, 3, 42, 61])
true_masks_shape torch.Size([1, 42, 61, 1])
masks_permute torch.Size([1, 1, 42, 61])
masks_pred torch.Size([1, 1, 42, 61])
dice_loss:target torch.Size([1, 1, 42, 61])
dice_loss:input torch.Size([1, 1, 42, 61])
images_shape torch.Size([1, 3, 47, 64])
true_masks_shape torch.Size([1, 47, 64, 1])
masks_permute torch.Size([1, 1, 47, 64])
masks_pred torch.Size([1, 1, 47, 64])
dice_loss:target torch.Size([1, 1, 47, 64])
dice_loss:input torch.Size([1, 1, 47, 64])
images_shape torch.Size([1, 3, 42, 62])
true_masks_shape torch.Size([1, 42, 62, 1])
masks_permute torch.Size([1, 1, 42, 62])
masks_pred torch.Size([1, 1, 42, 62])
dice_loss:target torch.Size([1, 1, 42, 62])
dice_loss:input torch.Size([1, 1, 42, 62])
images_shape torch.Size([1, 3, 33, 54])
true_masks_shape torch.Size([1, 33, 54, 1])
masks_permute torch.Size([1, 1, 33, 54])
masks_pred torch.Size([1, 1, 33, 54])
dice_loss:target torch.Size([1, 1, 33, 54])
dice_loss:input torch.Size([1, 1, 33, 54])
images_shape torch.Size([1, 3, 29, 41])
true_masks_shape torch.Size([1, 29, 41, 1])
masks_permute torch.Size([1, 1, 29, 41])
masks_pred torch.Size([1, 1, 29, 41])
dice_loss:target torch.Size([1, 1, 29, 41])
dice_loss:input torch.Size([1, 1, 29, 41])
images_shape torch.Size([1, 3, 48, 68])
true_masks_shape torch.Size([1, 48, 68, 1])
masks_permute torch.Size([1, 1, 48, 68])
masks_pred torch.Size([1, 1, 48, 68])
dice_loss:target torch.Size([1, 1, 48, 68])
dice_loss:input torch.Size([1, 1, 48, 68])
images_shape torch.Size([1, 3, 31, 55])
true_masks_shape torch.Size([1, 31, 55, 1])
masks_permute torch.Size([1, 1, 31, 55])
masks_pred torch.Size([1, 1, 31, 55])
dice_loss:target torch.Size([1, 1, 31, 55])
dice_loss:input torch.Size([1, 1, 31, 55])
images_shape torch.Size([1, 3, 54, 78])
true_masks_shape torch.Size([1, 54, 78, 1])
masks_permute torch.Size([1, 1, 54, 78])
masks_pred torch.Size([1, 1, 54, 78])
dice_loss:target torch.Size([1, 1, 54, 78])
dice_loss:input torch.Size([1, 1, 54, 78])
images_shape torch.Size([1, 3, 39, 50])
true_masks_shape torch.Size([1, 39, 50, 1])
masks_permute torch.Size([1, 1, 39, 50])
masks_pred torch.Size([1, 1, 39, 50])
dice_loss:target torch.Size([1, 1, 39, 50])
dice_loss:input torch.Size([1, 1, 39, 50])
images_shape torch.Size([1, 3, 44, 62])
true_masks_shape torch.Size([1, 44, 62, 1])
masks_permute torch.Size([1, 1, 44, 62])
masks_pred torch.Size([1, 1, 44, 62])
dice_loss:target torch.Size([1, 1, 44, 62])
dice_loss:input torch.Size([1, 1, 44, 62])
images_shape torch.Size([1, 3, 37, 54])
true_masks_shape torch.Size([1, 37, 54, 1])
masks_permute torch.Size([1, 1, 37, 54])
masks_pred torch.Size([1, 1, 37, 54])
dice_loss:target torch.Size([1, 1, 37, 54])
dice_loss:input torch.Size([1, 1, 37, 54])
images_shape torch.Size([1, 3, 29, 44])
true_masks_shape torch.Size([1, 29, 44, 1])
masks_permute torch.Size([1, 1, 29, 44])
masks_pred torch.Size([1, 1, 29, 44])
dice_loss:target torch.Size([1, 1, 29, 44])
dice_loss:input torch.Size([1, 1, 29, 44])
images_shape torch.Size([1, 3, 35, 52])
true_masks_shape torch.Size([1, 35, 52, 1])
masks_permute torch.Size([1, 1, 35, 52])
masks_pred torch.Size([1, 1, 35, 52])
dice_loss:target torch.Size([1, 1, 35, 52])
dice_loss:input torch.Size([1, 1, 35, 52])
images_shape torch.Size([1, 3, 31, 53])
true_masks_shape torch.Size([1, 31, 53, 1])
masks_permute torch.Size([1, 1, 31, 53])
masks_pred torch.Size([1, 1, 31, 53])
dice_loss:target torch.Size([1, 1, 31, 53])
dice_loss:input torch.Size([1, 1, 31, 53])
images_shape torch.Size([1, 3, 29, 46])
true_masks_shape torch.Size([1, 29, 46, 1])
masks_permute torch.Size([1, 1, 29, 46])
masks_pred torch.Size([1, 1, 29, 46])
dice_loss:target torch.Size([1, 1, 29, 46])
dice_loss:input torch.Size([1, 1, 29, 46])
images_shape torch.Size([1, 3, 50, 73])
true_masks_shape torch.Size([1, 50, 73, 1])
masks_permute torch.Size([1, 1, 50, 73])
masks_pred torch.Size([1, 1, 50, 73])
dice_loss:target torch.Size([1, 1, 50, 73])
dice_loss:input torch.Size([1, 1, 50, 73])
images_shape torch.Size([1, 3, 32, 55])
true_masks_shape torch.Size([1, 32, 55, 1])
masks_permute torch.Size([1, 1, 32, 55])
masks_pred torch.Size([1, 1, 32, 55])
dice_loss:target torch.Size([1, 1, 32, 55])
dice_loss:input torch.Size([1, 1, 32, 55])
images_shape torch.Size([1, 3, 41, 83])
true_masks_shape torch.Size([1, 41, 83, 1])
masks_permute torch.Size([1, 1, 41, 83])
masks_pred torch.Size([1, 1, 41, 83])
dice_loss:target torch.Size([1, 1, 41, 83])
dice_loss:input torch.Size([1, 1, 41, 83])
images_shape torch.Size([1, 3, 35, 51])
true_masks_shape torch.Size([1, 35, 51, 1])
masks_permute torch.Size([1, 1, 35, 51])
masks_pred torch.Size([1, 1, 35, 51])
dice_loss:target torch.Size([1, 1, 35, 51])
dice_loss:input torch.Size([1, 1, 35, 51])
images_shape torch.Size([1, 3, 47, 63])
true_masks_shape torch.Size([1, 47, 63, 1])
masks_permute torch.Size([1, 1, 47, 63])
masks_pred torch.Size([1, 1, 47, 63])
dice_loss:target torch.Size([1, 1, 47, 63])
dice_loss:input torch.Size([1, 1, 47, 63])
images_shape torch.Size([1, 3, 40, 63])
true_masks_shape torch.Size([1, 40, 63, 1])
masks_permute torch.Size([1, 1, 40, 63])
masks_pred torch.Size([1, 1, 40, 63])
dice_loss:target torch.Size([1, 1, 40, 63])
dice_loss:input torch.Size([1, 1, 40, 63])
images_shape torch.Size([1, 3, 33, 57])
true_masks_shape torch.Size([1, 33, 57, 1])
masks_permute torch.Size([1, 1, 33, 57])
masks_pred torch.Size([1, 1, 33, 57])
dice_loss:target torch.Size([1, 1, 33, 57])
dice_loss:input torch.Size([1, 1, 33, 57])
images_shape torch.Size([1, 3, 45, 74])
true_masks_shape torch.Size([1, 45, 74, 1])
masks_permute torch.Size([1, 1, 45, 74])
masks_pred torch.Size([1, 1, 45, 74])
dice_loss:target torch.Size([1, 1, 45, 74])
dice_loss:input torch.Size([1, 1, 45, 74])
images_shape torch.Size([1, 3, 31, 56])
true_masks_shape torch.Size([1, 31, 56, 1])
masks_permute torch.Size([1, 1, 31, 56])
masks_pred torch.Size([1, 1, 31, 56])
dice_loss:target torch.Size([1, 1, 31, 56])
dice_loss:input torch.Size([1, 1, 31, 56])
images_shape torch.Size([1, 3, 27, 44])
true_masks_shape torch.Size([1, 27, 44, 1])
masks_permute torch.Size([1, 1, 27, 44])
masks_pred torch.Size([1, 1, 27, 44])
dice_loss:target torch.Size([1, 1, 27, 44])
dice_loss:input torch.Size([1, 1, 27, 44])
images_shape torch.Size([1, 3, 32, 51])
true_masks_shape torch.Size([1, 32, 51, 1])
masks_permute torch.Size([1, 1, 32, 51])
masks_pred torch.Size([1, 1, 32, 51])
dice_loss:target torch.Size([1, 1, 32, 51])
dice_loss:input torch.Size([1, 1, 32, 51])
images_shape torch.Size([1, 3, 25, 49])
true_masks_shape torch.Size([1, 25, 49, 1])
masks_permute torch.Size([1, 1, 25, 49])
masks_pred torch.Size([1, 1, 25, 49])
dice_loss:target torch.Size([1, 1, 25, 49])
dice_loss:input torch.Size([1, 1, 25, 49])
images_shape torch.Size([1, 3, 37, 62])
true_masks_shape torch.Size([1, 37, 62, 1])
masks_permute torch.Size([1, 1, 37, 62])
masks_pred torch.Size([1, 1, 37, 62])
dice_loss:target torch.Size([1, 1, 37, 62])
dice_loss:input torch.Size([1, 1, 37, 62])
images_shape torch.Size([1, 3, 27, 44])
true_masks_shape torch.Size([1, 27, 44, 1])
masks_permute torch.Size([1, 1, 27, 44])
masks_pred torch.Size([1, 1, 27, 44])
dice_loss:target torch.Size([1, 1, 27, 44])

Epoch 27/40:  29%|██▉       | 97/335 [00:06<00:15, 15.67img/s, loss (batch)=0.209]
images_shape torch.Size([1, 3, 48, 70])
true_masks_shape torch.Size([1, 48, 70, 1])
masks_permute torch.Size([1, 1, 48, 70])
masks_pred torch.Size([1, 1, 48, 70])
dice_loss:target torch.Size([1, 1, 48, 70])
dice_loss:input torch.Size([1, 1, 48, 70])
images_shape torch.Size([1, 3, 34, 58])
true_masks_shape torch.Size([1, 34, 58, 1])
masks_permute torch.Size([1, 1, 34, 58])
masks_pred torch.Size([1, 1, 34, 58])
dice_loss:target torch.Size([1, 1, 34, 58])
dice_loss:input torch.Size([1, 1, 34, 58])
images_shape torch.Size([1, 3, 29, 40])
true_masks_shape torch.Size([1, 29, 40, 1])
masks_permute torch.Size([1, 1, 29, 40])
masks_pred torch.Size([1, 1, 29, 40])
dice_loss:target torch.Size([1, 1, 29, 40])
dice_loss:input torch.Size([1, 1, 29, 40])
images_shape torch.Size([1, 3, 29, 46])
true_masks_shape torch.Size([1, 29, 46, 1])
masks_permute torch.Size([1, 1, 29, 46])
masks_pred torch.Size([1, 1, 29, 46])
dice_loss:target torch.Size([1, 1, 29, 46])
dice_loss:input torch.Size([1, 1, 29, 46])
images_shape torch.Size([1, 3, 31, 52])
true_masks_shape torch.Size([1, 31, 52, 1])
masks_permute torch.Size([1, 1, 31, 52])
