INFO: Starting training:
                 Epochs:    5
                 Batch size:1
                 Learning rate: 0.001
                 Device:       cuda
                 Images scaling: 0.5
                 Mixed Precision:True
                 Training size: 40
                 Validation size:4
                 Checkpoints:   True
Epoch 1/5:  15%|█▌        | 6/40 [00:01<00:07,  4.47img/s, loss (batch)=1.05]
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
Epoch 5/5: 100%|██████████| 40/40 [00:08<00:00,  4.69img/s, loss (batch)=0.867]
INFO: Checkpoint 5 saved!
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
INFO: Loading model E:/Nick/Desktop/SpineDataset/Unet/tools/checkpoint_epoch5.pth
INFO: Using device cuda
INFO: Model loaded!
[4mReloaded modules[24m: tools.data_loading, tools.dice_score, evaluate, unet_model, unet_parts
INFO: Loading model E:/Nick/Desktop/SpineDataset/Unet/tools/checkpoint_epoch5.pth
INFO: Using device cuda
INFO: Model loaded!
[4mReloaded modules[24m: tools.data_loading, unet_model, unet_parts
[4mReloaded modules[24m: tools.data_loading, unet_model, unet_parts
[4mReloaded modules[24m: engine, coco_eval, coco_utils, transforms
[autoreload of SpineDataset failed: Traceback (most recent call last):
  File "E:\Miniconda3\envs\pytorch\lib\site-packages\IPython\extensions\autoreload.py", line 245, in check
    superreload(m, reload, self.old_objects)
  File "E:\Miniconda3\envs\pytorch\lib\site-packages\IPython\extensions\autoreload.py", line 410, in superreload
    update_generic(old_obj, new_obj)
  File "E:\Miniconda3\envs\pytorch\lib\site-packages\IPython\extensions\autoreload.py", line 347, in update_generic
    update(a, b)
  File "E:\Miniconda3\envs\pytorch\lib\site-packages\IPython\extensions\autoreload.py", line 302, in update_class
    if update_generic(old_obj, new_obj): continue
  File "E:\Miniconda3\envs\pytorch\lib\site-packages\IPython\extensions\autoreload.py", line 347, in update_generic
    update(a, b)
  File "E:\Miniconda3\envs\pytorch\lib\site-packages\IPython\extensions\autoreload.py", line 302, in update_class
    if update_generic(old_obj, new_obj): continue
  File "E:\Miniconda3\envs\pytorch\lib\site-packages\IPython\extensions\autoreload.py", line 347, in update_generic
    update(a, b)
  File "E:\Miniconda3\envs\pytorch\lib\site-packages\IPython\extensions\autoreload.py", line 302, in update_class
    if update_generic(old_obj, new_obj): continue
  File "E:\Miniconda3\envs\pytorch\lib\site-packages\IPython\extensions\autoreload.py", line 347, in update_generic
    update(a, b)
  File "E:\Miniconda3\envs\pytorch\lib\site-packages\IPython\extensions\autoreload.py", line 302, in update_class
    if update_generic(old_obj, new_obj): continue
RecursionError: maximum recursion depth exceeded
]
[4mReloaded modules[24m: engine, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[4mReloaded modules[24m: engine, coco_eval, coco_utils, transforms, SpineDataset
[4mReloaded modules[24m: engine, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[4mReloaded modules[24m: engine, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
imgs ['0001.png', '0002.png', '0003.png', '0004.png', '0005.png', '0006.png', '0007.png', '0008.png', '0009.png', '0010.png', '0011.png', '0012.png', '0013.png', '0014.png', '0015.png', '0016.png', '0017.png', '0018.png', '0019.png', '0020.png', '0021.png', '0022.png', '0023.png', '0024.png', '0025.png', '0026.png', '0027.png', '0028.png', '0029.png', '0030.png', '0031.png', '0032.png', '0033.png', '0034.png', '0035.png', '0036.png', '0037.png', '0038.png', '0039.png', '0040.png']
masks ['0001.png', '0002.png', '0003.png', '0004.png', '0005.png', '0006.png', '0007.png', '0008.png', '0009.png', '0010.png', '0011.png', '0012.png', '0013.png', '0014.png', '0015.png', '0016.png', '0017.png', '0018.png', '0019.png', '0020.png', '0021.png', '0022.png', '0023.png', '0024.png', '0025.png', '0026.png', '0027.png', '0028.png', '0029.png', '0030.png', '0031.png', '0032.png', '0033.png', '0034.png', '0035.png', '0036.png', '0037.png', '0038.png', '0039.png', '0040.png']
INFO: Using device cuda
INFO: Network:
	3 input channels
	1 output channels (classes)
	Bilinear upscaling
