
Epoch 1/5:   2%|▎         | 1/40 [00:01<00:55,  1.42s/img, loss (batch)=1.35]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 5/5:  65%|██████▌   | 26/40 [00:24<00:13,  1.03img/s, loss (batch)=0.817]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 5/5:  75%|███████▌  | 30/40 [00:28<00:09,  1.04img/s, loss (batch)=0.834]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 5/5:  85%|████████▌ | 34/40 [00:32<00:05,  1.04img/s, loss (batch)=0.828]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])


Epoch 5/5:  95%|█████████▌| 38/40 [00:36<00:01,  1.04img/s, loss (batch)=0.846]
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])
dice_loss:input torch.Size([1, 1, 600, 250])
images_shape torch.Size([1, 3, 600, 250])
true_masks_shape torch.Size([1, 600, 250, 1])
masks_permute torch.Size([1, 1, 600, 250])
masks_pred torch.Size([1, 1, 600, 250])
dice_loss:target torch.Size([1, 1, 600, 250])

Epoch 5/5: 100%|██████████| 40/40 [00:38<00:00,  1.04img/s, loss (batch)=0.859]
[4mReloaded modules[24m: tools.data_loading, tools.dice_score, evaluate, unet_model, unet_parts
[4mReloaded modules[24m: tools.data_loading, unet_model, unet_parts
[4mReloaded modules[24m: tools.data_loading, unet_model, unet_parts
[4mReloaded modules[24m: tools.data_loading, unet_model, unet_parts
[4mReloaded modules[24m: tools.data_loading, unet_model, unet_parts
[4mReloaded modules[24m: tools.data_loading, unet_model, unet_parts
[4mReloaded modules[24m: tools.data_loading, unet_model, unet_parts
[4mReloaded modules[24m: tools.data_loading, unet_model, unet_parts
[4mReloaded modules[24m: tools.data_loading, unet_model, unet_parts
[4mReloaded modules[24m: tools.data_loading, unet_model, unet_parts
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[{'boxes': tensor([[ 213.1135,  299.6689,  312.0088,  362.9549],
        [ 213.9594,  366.3933,  315.8848,  429.5506],
        [ 207.3333,  636.4323,  335.7132,  723.4050],
        [ 210.7843,  563.2442,  331.8842,  640.6841],
        [ 211.6192,  432.6620,  318.8135,  496.5958],
        [ 209.8655,  717.0809,  344.4965,  802.8201],
        [ 209.8117,  495.1311,  324.2787,  567.0838],
        [ 206.9733,  802.8976,  340.6685,  892.2683],
        [ 192.4714,  894.9670,  327.7504,  982.4521],
        [ 225.1193,  181.4192,  312.8552,  237.9145],
        [ 219.7087,  238.8284,  309.8193,  297.1357],
        [ 184.7453,  986.8323,  316.9813, 1080.8593],
        [ 227.0248,  123.9528,  317.0762,  177.2850],
        [ 173.3059, 1082.8696,  308.7848, 1181.0598],
        [ 231.4033,   20.8982,  323.6652,   71.1094],
        [ 229.3829,   74.7500,  318.2450,  116.9241],
        [ 208.3211,  586.2198,  337.3849,  808.9819],
        [ 188.5780,  839.9771,  336.1764, 1006.9847],
        [ 209.6166,  678.3361,  343.6136,  854.0510],
        [ 231.6016,   47.2089,  323.7436,   89.6971],
        [ 187.1837,  886.0698,  327.3261, 1078.6704]], device='cuda:0'), 'labels': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), 'scores': tensor([0.9999, 0.9999, 0.9999, 0.9998, 0.9998, 0.9998, 0.9997, 0.9997, 0.9996,
        0.9995, 0.9994, 0.9994, 0.9994, 0.9968, 0.9964, 0.9883, 0.4487, 0.2663,
        0.2193, 0.1840, 0.1265], device='cuda:0')}]
21
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[{'boxes': tensor([[ 207.1315,  606.1017,  326.5247,  674.9908],
        [ 204.0374,  542.0285,  316.6913,  605.1246],
        [ 212.4141,  673.8983,  326.0875,  754.4600],
        [ 188.8802,  305.6019,  280.6476,  362.3444],
        [ 198.0507,  923.5455,  327.4189, 1004.4805],
        [ 189.8091, 1015.7747,  321.8594, 1089.5898],
        [ 197.0885,  365.6725,  291.0562,  418.4700],
        [ 206.8085,  835.3802,  326.6163,  917.3097],
        [ 203.9030,  480.3718,  306.6493,  536.9676],
        [ 203.8829,  421.5337,  296.3860,  475.5020],
        [ 206.3436,  754.8898,  328.3286,  835.0873],
        [ 179.9452,  189.5445,  273.7705,  248.6462],
        [ 176.6490,   76.6859,  272.3762,  124.8609],
        [ 180.0587,  130.4287,  272.2755,  183.4659],
        [ 177.1932,   20.1194,  274.3231,   68.3488],
        [ 185.8273,  254.0200,  273.2457,  298.0111],
        [ 192.7946, 1094.8778,  324.0259, 1180.0748],
        [ 204.0360,  657.3860,  327.9503,  832.6658],
        [ 207.2146,  840.1472,  322.2901, 1017.9118],
        [ 208.7238,  583.1716,  326.1748,  742.9175],
        [ 203.0341,  776.0973,  322.1263,  941.5995],
        [ 187.0685,  242.7440,  275.2049,  281.0739]], device='cuda:0'), 'labels': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), 'scores': tensor([0.9999, 0.9999, 0.9998, 0.9998, 0.9997, 0.9996, 0.9996, 0.9996, 0.9996,
        0.9995, 0.9994, 0.9994, 0.9993, 0.9992, 0.9990, 0.9965, 0.8872, 0.6787,
        0.6175, 0.4048, 0.1788, 0.0568], device='cuda:0')}]
22
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[{'boxes': tensor([[ 207.1315,  606.1017,  326.5247,  674.9908],
        [ 204.0374,  542.0285,  316.6913,  605.1246],
        [ 212.4141,  673.8983,  326.0875,  754.4600],
        [ 188.8802,  305.6019,  280.6476,  362.3444],
        [ 198.0507,  923.5455,  327.4189, 1004.4805],
        [ 189.8091, 1015.7747,  321.8594, 1089.5898],
        [ 197.0885,  365.6725,  291.0562,  418.4700],
        [ 206.8085,  835.3802,  326.6163,  917.3097],
        [ 203.9030,  480.3718,  306.6493,  536.9676],
        [ 203.8829,  421.5337,  296.3860,  475.5020],
        [ 206.3436,  754.8898,  328.3286,  835.0873],
        [ 179.9452,  189.5445,  273.7705,  248.6462],
        [ 176.6490,   76.6859,  272.3762,  124.8609],
        [ 180.0587,  130.4287,  272.2755,  183.4659],
        [ 177.1932,   20.1194,  274.3231,   68.3488],
        [ 185.8273,  254.0200,  273.2457,  298.0111],
        [ 192.7946, 1094.8778,  324.0259, 1180.0748],
        [ 204.0360,  657.3860,  327.9503,  832.6658],
        [ 207.2146,  840.1472,  322.2901, 1017.9118],
        [ 208.7238,  583.1716,  326.1748,  742.9175],
        [ 203.0341,  776.0973,  322.1263,  941.5995],
        [ 187.0685,  242.7440,  275.2049,  281.0739]], device='cuda:0'), 'labels': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), 'scores': tensor([0.9999, 0.9999, 0.9998, 0.9998, 0.9997, 0.9996, 0.9996, 0.9996, 0.9996,
        0.9995, 0.9994, 0.9994, 0.9993, 0.9992, 0.9990, 0.9965, 0.8872, 0.6787,
        0.6175, 0.4048, 0.1788, 0.0568], device='cuda:0')}]
22
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[{'boxes': tensor([[ 207.1315,  606.1017,  326.5247,  674.9908],
        [ 204.0374,  542.0285,  316.6913,  605.1246],
        [ 212.4141,  673.8983,  326.0875,  754.4600],
        [ 188.8802,  305.6019,  280.6476,  362.3444],
        [ 198.0507,  923.5455,  327.4189, 1004.4805],
        [ 189.8091, 1015.7747,  321.8594, 1089.5898],
        [ 197.0885,  365.6725,  291.0562,  418.4700],
        [ 206.8085,  835.3802,  326.6163,  917.3097],
        [ 203.9030,  480.3718,  306.6493,  536.9676],
        [ 203.8829,  421.5337,  296.3860,  475.5020],
        [ 206.3436,  754.8898,  328.3286,  835.0873],
        [ 179.9452,  189.5445,  273.7705,  248.6462],
        [ 176.6490,   76.6859,  272.3762,  124.8609],
        [ 180.0587,  130.4287,  272.2755,  183.4659],
        [ 177.1932,   20.1194,  274.3231,   68.3488],
        [ 185.8273,  254.0200,  273.2457,  298.0111],
        [ 192.7946, 1094.8778,  324.0259, 1180.0748],
        [ 204.0360,  657.3860,  327.9503,  832.6658],
        [ 207.2146,  840.1472,  322.2901, 1017.9118],
        [ 208.7238,  583.1716,  326.1748,  742.9175],
        [ 203.0341,  776.0973,  322.1263,  941.5995],
        [ 187.0685,  242.7440,  275.2049,  281.0739]], device='cuda:0'), 'labels': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), 'scores': tensor([0.9999, 0.9999, 0.9998, 0.9998, 0.9997, 0.9996, 0.9996, 0.9996, 0.9996,
        0.9995, 0.9994, 0.9994, 0.9993, 0.9992, 0.9990, 0.9965, 0.8872, 0.6787,
        0.6175, 0.4048, 0.1788, 0.0568], device='cuda:0')}]
22
Warning: Cannot change to a different GUI toolkit: qt4. Using qt5 instead.
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[{'boxes': tensor([[ 207.1315,  606.1017,  326.5247,  674.9908],
        [ 204.0374,  542.0285,  316.6913,  605.1246],
        [ 212.4141,  673.8983,  326.0875,  754.4600],
        [ 188.8802,  305.6019,  280.6476,  362.3444],
        [ 198.0507,  923.5455,  327.4189, 1004.4805],
        [ 189.8091, 1015.7747,  321.8594, 1089.5898],
        [ 197.0885,  365.6725,  291.0562,  418.4700],
        [ 206.8085,  835.3802,  326.6163,  917.3097],
        [ 203.9030,  480.3718,  306.6493,  536.9676],
        [ 203.8829,  421.5337,  296.3860,  475.5020],
        [ 206.3436,  754.8898,  328.3286,  835.0873],
        [ 179.9452,  189.5445,  273.7705,  248.6462],
        [ 176.6490,   76.6859,  272.3762,  124.8609],
        [ 180.0587,  130.4287,  272.2755,  183.4659],
        [ 177.1932,   20.1194,  274.3231,   68.3488],
        [ 185.8273,  254.0200,  273.2457,  298.0111],
        [ 192.7946, 1094.8778,  324.0259, 1180.0748],
        [ 204.0360,  657.3860,  327.9503,  832.6658],
        [ 207.2146,  840.1472,  322.2901, 1017.9118],
        [ 208.7238,  583.1716,  326.1748,  742.9175],
        [ 203.0341,  776.0973,  322.1263,  941.5995],
        [ 187.0685,  242.7440,  275.2049,  281.0739]], device='cuda:0'), 'labels': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), 'scores': tensor([0.9999, 0.9999, 0.9998, 0.9998, 0.9997, 0.9996, 0.9996, 0.9996, 0.9996,
        0.9995, 0.9994, 0.9994, 0.9993, 0.9992, 0.9990, 0.9965, 0.8872, 0.6787,
        0.6175, 0.4048, 0.1788, 0.0568], device='cuda:0')}]
22
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[{'boxes': tensor([[ 207.1315,  606.1017,  326.5247,  674.9908],
        [ 204.0374,  542.0285,  316.6913,  605.1246],
        [ 212.4141,  673.8983,  326.0875,  754.4600],
        [ 188.8802,  305.6019,  280.6476,  362.3444],
        [ 198.0507,  923.5455,  327.4189, 1004.4805],
        [ 189.8091, 1015.7747,  321.8594, 1089.5898],
        [ 197.0885,  365.6725,  291.0562,  418.4700],
        [ 206.8085,  835.3802,  326.6163,  917.3097],
        [ 203.9030,  480.3718,  306.6493,  536.9676],
        [ 203.8829,  421.5337,  296.3860,  475.5020],
        [ 206.3436,  754.8898,  328.3286,  835.0873],
        [ 179.9452,  189.5445,  273.7705,  248.6462],
        [ 176.6490,   76.6859,  272.3762,  124.8609],
        [ 180.0587,  130.4287,  272.2755,  183.4659],
        [ 177.1932,   20.1194,  274.3231,   68.3488],
        [ 185.8273,  254.0200,  273.2457,  298.0111],
        [ 192.7946, 1094.8778,  324.0259, 1180.0748],
        [ 204.0360,  657.3860,  327.9503,  832.6658],
        [ 207.2146,  840.1472,  322.2901, 1017.9118],
        [ 208.7238,  583.1716,  326.1748,  742.9175],
        [ 203.0341,  776.0973,  322.1263,  941.5995],
        [ 187.0685,  242.7440,  275.2049,  281.0739]], device='cuda:0'), 'labels': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), 'scores': tensor([0.9999, 0.9999, 0.9998, 0.9998, 0.9997, 0.9996, 0.9996, 0.9996, 0.9996,
        0.9995, 0.9994, 0.9994, 0.9993, 0.9992, 0.9990, 0.9965, 0.8872, 0.6787,
        0.6175, 0.4048, 0.1788, 0.0568], device='cuda:0')}]
22
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[{'boxes': tensor([[ 207.1315,  606.1017,  326.5247,  674.9908],
        [ 204.0374,  542.0285,  316.6913,  605.1246],
        [ 212.4141,  673.8983,  326.0875,  754.4600],
        [ 188.8802,  305.6019,  280.6476,  362.3444],
        [ 198.0507,  923.5455,  327.4189, 1004.4805],
        [ 189.8091, 1015.7747,  321.8594, 1089.5898],
        [ 197.0885,  365.6725,  291.0562,  418.4700],
        [ 206.8085,  835.3802,  326.6163,  917.3097],
        [ 203.9030,  480.3718,  306.6493,  536.9676],
        [ 203.8829,  421.5337,  296.3860,  475.5020],
        [ 206.3436,  754.8898,  328.3286,  835.0873],
        [ 179.9452,  189.5445,  273.7705,  248.6462],
        [ 176.6490,   76.6859,  272.3762,  124.8609],
        [ 180.0587,  130.4287,  272.2755,  183.4659],
        [ 177.1932,   20.1194,  274.3231,   68.3488],
        [ 185.8273,  254.0200,  273.2457,  298.0111],
        [ 192.7946, 1094.8778,  324.0259, 1180.0748],
        [ 204.0360,  657.3860,  327.9503,  832.6658],
        [ 207.2146,  840.1472,  322.2901, 1017.9118],
        [ 208.7238,  583.1716,  326.1748,  742.9175],
        [ 203.0341,  776.0973,  322.1263,  941.5995],
        [ 187.0685,  242.7440,  275.2049,  281.0739]], device='cuda:0'), 'labels': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), 'scores': tensor([0.9999, 0.9999, 0.9998, 0.9998, 0.9997, 0.9996, 0.9996, 0.9996, 0.9996,
        0.9995, 0.9994, 0.9994, 0.9993, 0.9992, 0.9990, 0.9965, 0.8872, 0.6787,
        0.6175, 0.4048, 0.1788, 0.0568], device='cuda:0')}]
22
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[{'boxes': tensor([[ 207.1315,  606.1017,  326.5247,  674.9908],
        [ 204.0374,  542.0285,  316.6913,  605.1246],
        [ 212.4141,  673.8983,  326.0875,  754.4600],
        [ 188.8802,  305.6019,  280.6476,  362.3444],
        [ 198.0507,  923.5455,  327.4189, 1004.4805],
        [ 189.8091, 1015.7747,  321.8594, 1089.5898],
        [ 197.0885,  365.6725,  291.0562,  418.4700],
        [ 206.8085,  835.3802,  326.6163,  917.3097],
        [ 203.9030,  480.3718,  306.6493,  536.9676],
        [ 203.8829,  421.5337,  296.3860,  475.5020],
        [ 206.3436,  754.8898,  328.3286,  835.0873],
        [ 179.9452,  189.5445,  273.7705,  248.6462],
        [ 176.6490,   76.6859,  272.3762,  124.8609],
        [ 180.0587,  130.4287,  272.2755,  183.4659],
        [ 177.1932,   20.1194,  274.3231,   68.3488],
        [ 185.8273,  254.0200,  273.2457,  298.0111],
        [ 192.7946, 1094.8778,  324.0259, 1180.0748],
        [ 204.0360,  657.3860,  327.9503,  832.6658],
        [ 207.2146,  840.1472,  322.2901, 1017.9118],
        [ 208.7238,  583.1716,  326.1748,  742.9175],
        [ 203.0341,  776.0973,  322.1263,  941.5995],
        [ 187.0685,  242.7440,  275.2049,  281.0739]], device='cuda:0'), 'labels': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), 'scores': tensor([0.9999, 0.9999, 0.9998, 0.9998, 0.9997, 0.9996, 0.9996, 0.9996, 0.9996,
        0.9995, 0.9994, 0.9994, 0.9993, 0.9992, 0.9990, 0.9965, 0.8872, 0.6787,
        0.6175, 0.4048, 0.1788, 0.0568], device='cuda:0')}]
22
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[{'boxes': tensor([[ 207.1315,  606.1017,  326.5247,  674.9908],
        [ 204.0374,  542.0285,  316.6913,  605.1246],
        [ 212.4141,  673.8983,  326.0875,  754.4600],
        [ 188.8802,  305.6019,  280.6476,  362.3444],
        [ 198.0507,  923.5455,  327.4189, 1004.4805],
        [ 189.8091, 1015.7747,  321.8594, 1089.5898],
        [ 197.0885,  365.6725,  291.0562,  418.4700],
        [ 206.8085,  835.3802,  326.6163,  917.3097],
        [ 203.9030,  480.3718,  306.6493,  536.9676],
        [ 203.8829,  421.5337,  296.3860,  475.5020],
        [ 206.3436,  754.8898,  328.3286,  835.0873],
        [ 179.9452,  189.5445,  273.7705,  248.6462],
        [ 176.6490,   76.6859,  272.3762,  124.8609],
        [ 180.0587,  130.4287,  272.2755,  183.4659],
        [ 177.1932,   20.1194,  274.3231,   68.3488],
        [ 185.8273,  254.0200,  273.2457,  298.0111],
        [ 192.7946, 1094.8778,  324.0259, 1180.0748],
        [ 204.0360,  657.3860,  327.9503,  832.6658],
        [ 207.2146,  840.1472,  322.2901, 1017.9118],
        [ 208.7238,  583.1716,  326.1748,  742.9175],
        [ 203.0341,  776.0973,  322.1263,  941.5995],
        [ 187.0685,  242.7440,  275.2049,  281.0739]], device='cuda:0'), 'labels': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), 'scores': tensor([0.9999, 0.9999, 0.9998, 0.9998, 0.9997, 0.9996, 0.9996, 0.9996, 0.9996,
        0.9995, 0.9994, 0.9994, 0.9993, 0.9992, 0.9990, 0.9965, 0.8872, 0.6787,
        0.6175, 0.4048, 0.1788, 0.0568], device='cuda:0')}]
22
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[{'boxes': tensor([[ 207.1315,  606.1017,  326.5247,  674.9908],
        [ 204.0374,  542.0285,  316.6913,  605.1246],
        [ 212.4141,  673.8983,  326.0875,  754.4600],
        [ 188.8802,  305.6019,  280.6476,  362.3444],
        [ 198.0507,  923.5455,  327.4189, 1004.4805],
        [ 189.8091, 1015.7747,  321.8594, 1089.5898],
        [ 197.0885,  365.6725,  291.0562,  418.4700],
        [ 206.8085,  835.3802,  326.6163,  917.3097],
        [ 203.9030,  480.3718,  306.6493,  536.9676],
        [ 203.8829,  421.5337,  296.3860,  475.5020],
        [ 206.3436,  754.8898,  328.3286,  835.0873],
        [ 179.9452,  189.5445,  273.7705,  248.6462],
        [ 176.6490,   76.6859,  272.3762,  124.8609],
        [ 180.0587,  130.4287,  272.2755,  183.4659],
        [ 177.1932,   20.1194,  274.3231,   68.3488],
        [ 185.8273,  254.0200,  273.2457,  298.0111],
        [ 192.7946, 1094.8778,  324.0259, 1180.0748],
        [ 204.0360,  657.3860,  327.9503,  832.6658],
        [ 207.2146,  840.1472,  322.2901, 1017.9118],
        [ 208.7238,  583.1716,  326.1748,  742.9175],
        [ 203.0341,  776.0973,  322.1263,  941.5995],
        [ 187.0685,  242.7440,  275.2049,  281.0739]], device='cuda:0'), 'labels': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
       device='cuda:0'), 'scores': tensor([0.9999, 0.9999, 0.9998, 0.9998, 0.9997, 0.9996, 0.9996, 0.9996, 0.9996,
        0.9995, 0.9994, 0.9994, 0.9993, 0.9992, 0.9990, 0.9965, 0.8872, 0.6787,
        0.6175, 0.4048, 0.1788, 0.0568], device='cuda:0')}]
22
[4mReloaded modules[24m: engine, utils_rcnn, coco_eval, coco_utils, transforms, SpineDataset, ShowBbox
[{'boxes': tensor([[ 184.8696,  405.5278,  309.6547,  467.7010],
        [ 178.7522,  903.1263,  329.1611,  987.9085],
        [ 207.9199,  167.2337,  302.3066,  231.5978],
        [ 191.7774,  347.8761,  304.3752,  407.8943],
        [ 195.8617,  291.6230,  303.3409,  351.4111],
        [ 172.6210,  994.7772,  338.9679, 1080.7551],
        [ 200.8432,  233.5710,  303.7458,  293.3545],
        [ 175.3695,  466.0062,  311.2602,  532.9803],
        [ 207.1172,  109.3906,  306.1054,  164.7738],
        [ 174.8786,  527.9814,  313.2606,  603.6851],
        [ 182.5987,  816.2373,  322.2301,  893.1214],
        [ 179.3495,  596.1036,  323.2168,  671.6542],
        [ 188.7312,  737.8669,  321.3628,  813.3018],
        [ 176.9825,  671.8510,  329.4547,  745.3095],
        [ 204.4193,   59.5555,  304.6537,  111.5151],
        [ 202.0755,   15.8257,  308.2706,   59.3573],
        [ 177.4917,  644.0856,  322.5556,  822.9178],
        [ 154.4222, 1075.5339,  367.2436, 1177.6929],
        [ 176.0743,  523.3730,  315.6133,  687.2773],
        [ 167.9481,  569.7900,  322.9793,  744.4588],
        [ 205.3131,   24.3797,  308.0003,   89.3301],
        [ 181.1980,  364.7879,  307.0088,  521.3004],
        [ 194.3287,  264.5530,  302.2545,  436.4559],
        [ 176.9715,  914.1915,  333.4273, 1105.1412],
        [ 196.9071,  227.8354,  299.3922,  354.7454],
        [ 173.7694,  791.5948,  331.2422,  970.2363],
        [ 197.4352,   60.4997,  304.2492,  229.2480],
        [ 207.3533,   79.1566,  309.4003,  137.0546]], device='cuda:0'), 'labels': tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1], device='cuda:0'), 'scores': tensor([0.9998, 0.9998, 0.9998, 0.9998, 0.9997, 0.9997, 0.9997, 0.9997, 0.9996,
        0.9996, 0.9996, 0.9996, 0.9995, 0.9994, 0.9987, 0.9986, 0.9635, 0.8728,
        0.7408, 0.6407, 0.5536, 0.2977, 0.2334, 0.1920, 0.1608, 0.1401, 0.1244,
        0.0540], device='cuda:0')}]
28
[{'boxes': tensor([[155.3148,  21.1389, 265.0266,  77.7628],
        [158.7052, 305.0117, 259.7285, 362.3799],
        [157.7384, 246.5973, 254.3864, 300.6510],
        [160.1420, 368.9094, 265.9674, 424.7310],
        [156.3285,  88.5285, 261.6401, 135.8653],
        [159.8969, 197.2922, 250.5857, 239.8418],
        [162.1227, 141.0455, 255.8008, 183.5724],
        [165.0086,  81.3885, 259.6415, 186.3316],
